!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:52.753
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:16:52.756
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-6: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:16:54.209
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '6'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:09.309
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-168

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:09.315
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-168

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.325
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.331
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.338
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A (closed)]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.338
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.341
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.341
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.341
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.341
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.346
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A (closed)]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:10.346
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:13.357
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Result: [null, ]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:16.364
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:19.367
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A (closed)" && level==1}], Result: [null, ]. Thread: Worker-2: Launching Debugger_usb_mouse_app-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.141
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.288
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.299
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.302
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.319
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.320
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.320
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.320
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.320
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.337
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.337
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.340
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.361
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.373
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.389
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.389
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.395
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.395
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.405
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.405
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.413
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.413
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.420
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.450
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.450
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.470
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.470
!MESSAGE XSCT Command: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.837
!MESSAGE XSCT command with result: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.849
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.865
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.865
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.898
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Result: [null, usb_mouse_system_wrapper_1]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.898
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.901
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.922
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.922
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.929
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:50.929
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:53.937
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:53.937
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:53.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:53.951
!MESSAGE XSCT Command: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:54.093
!MESSAGE XSCT command with result: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:54.147
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:54.173
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:54.173
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:17:54.184
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:17:54.184
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '2'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 11:17:54.186
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:34.295
!MESSAGE XSCT Command: [platform read {C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\platform.spr}], Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:34.298
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-1: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:34.487
!MESSAGE XSCT command with result: [platform read {C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\platform.spr}], Result: [null, ]. Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:34.487
!MESSAGE XSCT Command: [platform active {mouse_test_plat}], Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:34.487
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:34.491
!MESSAGE XSCT command with result: [platform active {mouse_test_plat}], Result: [null, ]. Thread: Worker-4: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:42.292
!MESSAGE XSCT Command: [::scw::get_hw_path], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:42.292
!MESSAGE XSCT command with result: [::scw::get_hw_path], Result: [null, C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:42.292
!MESSAGE XSCT Command: [::scw::regenerate_psinit C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:42.294
!MESSAGE XSCT command with result: [::scw::regenerate_psinit C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa], Result: [null, ]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:42.294
!MESSAGE XSCT Command: [::scw::get_mss_path], Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 11:18:42.301
!MESSAGE XSCT command with result: [::scw::get_mss_path], Result: [null, C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/microblaze_0/standalone_domain/bsp/system.mss]. Thread: Worker-1: Initializing 'standalone_domain' bsp settings UI...
